IDRegistro,PuntoMuestreo,Latitud,Longitud,CCAA,Provincia,Responsable,UTM10_Asignada,UTM10_Grabadora,Estacion_NOCTUA,Procesar,Grabadora-Serie,Grabadora-ID,ID_Formulario,Propietario,Marca,Modelo,FechaInstalacion,HoraInstalacion,FechaRetirada,HoraRetirada,FechaInicioGrabacionMuestreo,HoraInicioGrabacionMuestreo,FechaFinGrabacionMuestreo,HoraFinGrabacionMuestreo,Dias_Grabados_Campo,TamanoMB_Carpeta,FechaInicioGrabacion,HoraInicioGrabacion,FechaFinGrabacion,HoraFinGrabacion,DiasActividad,Column1,Habitat,Microhabitat,HabitatGeneral,HabitatTipo,HabitatGenTipo,HabitatDetalle,HabitatMatorral,Altura,Observaciones_despliegue,Baterias,Tarjeta-Marca,Tarjeta-Capacidad,Tarjeta-Modelo,ProcedenciaTarjeta,Sample rate,Gain,Sleep duration,Recording duration,Sunset_interval_before,Sunset_interval_after,Filter,Enable_LED,Enable_battery_level_indicator,Use_daily_folder,Firmware,Test_audio_fecha,Test_audio_metodo-1,Membrana,Carcasa,Velcro,Posición de la placa,Observaciones_estado,_1
10,Estorde,42.947151,-9.211304,Galicia,A Coruña,Manuel Carande Herrero,MH85,,Estación 5,Si,2474750663B3BDBE,IP_001,16,SEO,Audiomoth,v.1.2.0,23/02/25,,22/06/25,,23/02/25,18:10:00,21/06/25,23:12:00,118,27140,23/02/25,18:10:00,21/06/25,23:12:00,118,27140,F3921,En matorral debajo de un roble en el jardín de una casa en un núcleo rural disperso,F,39,F39,2,1,1.2,X,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
27,Noceifas,42.182909,-8.231136,Galicia,Pontevedra,Javier Rodriguez Escudero,NG67,,Estación 2,Si,243B1F0563B3BE46,IP_002,33,SEO,Audiomoth,v.1.2.0,26/02/25,,23/06/25,,26/02/25,18:20:00,23/06/25,23:12:00,117,26910,23/02/25,18:15:00,29/07/25,22:57:00,156,35880,A11 01 01,En un tronco de un sauce,A,11,A11,1,1,2,,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
79,Tui_2,42.045203,-8.671117,Galicia,Pontevedra,Raquel Tejerina Segur,NG25,,Estación 2,No,2474750763ED8AE4,IP_003,88,SEO,Audiomoth,v.1.2.0,23/02/25,,05/07/25,,23/02/25,18:10:00,05/07/25,23:12:00,132,30360,23/02/25,18:10:00,27/07/25,22:57:00,154,35420,E540101,tronco de árbol,E,54,E54,1,1,2.35,"cuando la ponemos el árbol aún no tiene hojas, al final del periodo la grabadora queda más cubierta por sus propias hojas",DURACELL PLUS,SanDisk,64GB,Extreme,Malaysia,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
116,Estación nº 3 de Nonctua en Santiago de Compostela,42.92754187,-8.540280606,Galicia,Pontevedra,Emilio Oti Cabanelas,NH35,,Estación 3,No,242A2605648702A2,SEO_037,125,SEO,Audiomoth,v.1.2.0,22/02/25,,04/07/25,,23/02/25,18:15:00,04/07/25,23:12:00,131,30130,23/02/25,18:15:00,11/08/25,22:42:00,169,38870,A.19.02,RAMA GRUESA DE UN ROBLE,A,19,A19,-99,2,1.5,SE PUEDEN ESCUCHAR PERROS EN LA LEJANÍA Y JABALÍS EN LAS PROXIMIDADES,DURACELL PLUS,SanDisk,64GB,Extreme,China,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
13,Majal_Blanco_barranco_blanco_Murcia,37.8946927,-1.22723,Región de Murcia,Murcia,Susana Noguera Hernández,XG59,,Estación 4,No,243B1F026487037A,SEO_033,19,SEO,Audiomoth,v.1.2.0,23/02/25,,22/06/25,,23/02/25,17:50:00,27/04/25,21:35:00,63,14490,23/02/25,17:50:00,27/04/25,21:35:00,63,14490,"A0202 (Arbolado, pinares abiertos y cobertura de matorral superior al 25%)",En una rama gruesa de un pino carrasco,A,2,A2,-99,2,1.5,"Después de recoger la grabadora e introducir la tarjeta en el ordenador he comprobado que ha estado grabando desde el día 23 de febrero que fue colocada hasta el día 27 de abril de 2024, después se interrumpen las grabaciones.",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,SÍ,01/11/00,,,Si,Si,Si,,,
58,Cartagena Rambla Jarales Depósito Oxidado,37.614093,-1.116645,Región de Murcia,Murcia,Antonio Jesús Hernández Navarro,XG66,,Estación 2,No,245AAA0563FAB55B,BD_09,67,BIODAIVERSE,Audiomoth,v.1.2.0,23/02/25,,26/06/25,,23/02/25,17:50:00,20/04/25,19:48:00,56,12880,23/02/25,17:50:00,20/04/25,19:48:00,56,12880,E370102,"En la base del tronco principal de un oroval (Withania frutescens), en una linde (acumulación de piedras) en un campo de almendros y matorral silvestre",E,37,E37,1,2,0.1,"Cerca de la grabadora, a 130 metros hay una carretera secundaria; y entre 110 y 180 metros de distancia tres pequeños núcleos de viviendas rurales de apenas 2-4 viviendas (plantas bajas antiguas) donde hay algunos perros que ladran",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
67,"Cartagena, Subida Cabezo Negro la Muela",37.599878,-1.127093,Región de Murcia,Murcia,Antonio Jesús Hernández Navarro,XG66,,Estación 1,No,242A26056486FCF5,SEO_08,76,SEO,Audiomoth,v.1.2.0,23/02/25,,26/06/25,,23/02/25,17:50:00,28/04/25,21:11:00,64,14720,23/02/25,17:50:00,28/04/25,21:11:00,64,14720,E370102,En la base del tronco principal de un romero (Rosmarinus officinalis) inmerso en matorral con aliaga (Calycotome sp) y otras plantas de pequeño porte.,E,37,E37,1,2,0.05,"Hay una carretera secundaria a 315 m, y dos casas de campo aisladas a unos 270 metros con perros (ladran)",DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
83,WH61-1 (Cortijo de la Canada),38.038104,-2.292557,Región de Murcia,Murcia,Gonzalo González Barberá,WH61,,Estación 1,Si,249C600363FABFD6,BD_10,92,BIODAIVERSE,Audiomoth,v.1.2.0,09/03/25,,29/06/25,,09/03/25,18:05:00,28/04/25,20:02:00,50,11500,09/03/25,18:05:00,28/04/25,20:02:00,50,11500,"E.AGRÍCOLAS, 31.Cultivos de secano, ","Una masa densa de Quercus rotundifolia de 16 x 10 m y 5 m de altura. A unos 40 m de un cortijo no habitado continuamente, pero frecuentemente visitado.",E,31,E31,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
84,WH61-2 Subida a Casa Ayala,38.058985,-2.297142,Región de Murcia,Murcia,Gonzalo González Barberá,WH61,,Estación 2,Si,24F319046486FD0F,SEO_005,93,SEO,Audiomoth,v.1.2.0,09/03/25,,29/06/25,,09/03/25,18:05:00,28/04/25,21:35:00,50,11500,09/03/25,18:05:00,28/04/25,21:35:00,50,11500,"A.ARBOLADOS, 19.Mezclas densas de planifolias y coníferas,","Quercus rotundifolia de 4 m, ramaje claro y aislada en un claro del bosque",A,19,A19,-99,2,2.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,Voy a pasar datos y no tiene,
85,WH61-3 Inmediaciones de Puerto Alto,38.0797,-2.279386,Región de Murcia,Murcia,Gonzalo González Barberá,WH61,,Estación 3,Si,2466C2065CC5B60D,BD_02,94,BIODAIVERSE,Audiomoth,v.1.2.0,09/03/25,,29/06/25,,09/03/25,18:05:00,26/04/25,20:23:00,48,11040,09/03/25,18:05:00,26/04/25,20:23:00,48,11040,"E.AGRÍCOLAS, 37.Mosaicos agropecuarios mediterráneos, 02.Arbolado +40%, 02.Matorral +25%","Pinus nigra de 4.5 m en el borde del bosque, con ramaje claro",E,37,E37,-99,-99,3,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,Voy a pasar datos y no tiene,
86,WH61-4 Bajada a Puerto Hondo,38.090233,-2.268175,Región de Murcia,Murcia,Gonzalo González Barberá,WH61,,Estación 4,Si,2474750763FAC1B7,BD_07,95,BIODAIVERSE,Audiomoth,v.1.2.0,09/03/25,,29/06/25,,09/03/25,18:05:00,19/04/25,21:06:00,41,9430,09/03/25,18:05:00,19/04/25,21:06:00,41,9430,"E.AGRÍCOLAS, 37.Mosaicos agropecuarios mediterráneos, 01.Arbolado 5-40%, 01.Matorral 0-25%","Dos pies de Pinus nigra de 5 m de altura y ramaje espeso, aislados dentro de campo de nogales.",E,37,E37,-99,-99,2,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
87,"WH61-5 Barranco de Javanas, cabecera",38.088933,-2.242909,Región de Murcia,Murcia,Gonzalo González Barberá,WH61,,Estación 5,Si,243B1F0663FA58EC,BD_05,96,BIODAIVERSE,Audiomoth,v.1.2.0,09/03/25,,29/06/25,,09/03/25,18:05:00,28/04/25,20:26:00,50,11500,09/03/25,18:05:00,28/04/25,20:26:00,50,11500,"A.ARBOLADOS, 03.Pinares y Abetales densos, 02.Matorral +25%",Quercus rotundifolia de porte arbustivo (< 2m) y ramaje claro. En una zona de densidad baja de arbolado y en una pendiente elevada.,A,3,A3,-99,2,1.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,,,,,,
56,Marzana_Atxondo,43.1195233,-2.584072,País Vasco,Vizcaya,Sergio Gallego Mazarias Mazarías,WN37,,Estación 2,No,243B1F02648702AF,SEO_040,65,SEO,Audiomoth,v.1.2.0,14/04/25,,01/07/25,,14/04/25,18:50:00,28/04/25,21:08:00,14,3220,14/04/25,18:50:00,28/04/25,21:08:00,14,3220,E540202,en el tronco del único haya ,E,54,E54,2,2,3.5,,DURACELL PLUS,SanDisk,64GB,Extreme,Taiwan,32,Med,02:00:00,01:00:00,60,120,None,X,X,Sí,01/11/00,,,Si,Si,Si,,,
